id,character,source,translatedstr
Idolchr_0108_B_20_08_016(0),Ｐ,"（貴音がリアルな蛇のぬいぐるみに怯えてしまい、
あまり喜ばれなかった）",
Idolchr_0108_C_30_01_001(0),Ｐ,"（貴音の仕事終わり、
気分転換を兼ねて出かけることにした……）",
Idolchr_0108_C_30_01_002(0),Ｐ,"（もうこんな時間か……。
貴音も楽しんでくれたようだな）",
Idolchr_0108_C_30_01_003(0),貴音,"本日は、よきひとときを過ごさせていただきました。
この思いを胸に、引き続き精進してまいります",
Idolchr_0108_C_30_01_004(0),貴音,"プロデューサー。真、楽しき時間でした。
機会があれば、またお願いします",
runintochr_0108_A_01_00_001(0),Ｐ,"あそこにいるのは……。
おーい、貴音じゃないか",
runintochr_0108_A_01_00_002(0),貴音,プロデューサー、おはようございます,
runintochr_0108_A_01_00_003(0),Ｐ,"おはよう、貴音。
スターリットシーズン頑張ろうな！",
runintochr_0108_A_01_00_004(0),貴音,"はい。ともに競い合い、ともに分かち合い、
高みを目指せれば、と思います",
runintochr_0108_A_01_00_005(0),Ｐ,貴音たちならきっとできるよ,
runintochr_0108_A_01_00_006(0),貴音,"プロデューサーにそう言って貰えることが、一番の
励みになります。これからもよろしくお願いします",
runintochr_0108_A_01_00_007(0),Ｐ,"ああ、もちろんだ。
みんなで最後まで行こうな",
runintochr_0108_B_02_00_001(0),貴音,"おや、プロデューサー。
いらしたのですね",
runintochr_0108_B_02_00_002(0),Ｐ,貴音、おはよう,
runintochr_0108_B_02_00_003(0),貴音,"このようなところで出会うとは、
真、珍しきものですね",
runintochr_0108_B_02_00_004(0),Ｐ,"ああ。貴音も事務所に行くところだよな？
良かったら一緒に行こう",
runintochr_0108_B_02_00_005(0),貴音,"ええ、ぜひ。これもきっと何かのお導き。
有難きご縁に感謝しなければ",
runintochr_0108_B_02_00_006(0),Ｐ,そうだな。よし、今日も１日頑張ろう！,
runintochr_0108_B_02_00_007(0),貴音,"はい。
ふふっ、本日はとても良き日になりそうです♪",
runintochr_0108_C_03_00_001(0),貴音,"プロデューサー、お疲れさまです。
お仕事はお済みですか？",
runintochr_0108_C_03_00_002(0),Ｐ,"ああ、今終わって帰るところだ。
貴音こそ、お疲れさま",
runintochr_0108_C_03_00_003(0),貴音,"はい……プロデューサー。いつも私たちを
プロデュース頂き、ありがとうございます",
runintochr_0108_C_03_00_004(0),Ｐ,"そんな、俺は大したことはしてないよ。
ルミナスのみんなも頑張ってくれてるからな",
runintochr_0108_C_03_00_005(0),貴音,"ええ。これからも、るみなすの発展を
目指して、ともに精進して参りましょう",
runintochr_0108_C_03_00_006(0),Ｐ,ああ、これからもよろしく頼むよ。貴音,
runintochr_0108_C_03_00_007(0),貴音,はい……私は私のなすべきことを極めて参ります,
runintochr_0108_D_01_00_001(0),貴音,"プロデューサー、おはようございます。
本日は真、良き天気ですね",
runintochr_0108_D_01_01_001(0),貴音,"おはようございます、プロデューサー。
本日の調子はいかがでしょう？",
runintochr_0108_E_02_00_001(0),貴音,"プロデューサー、本日もお疲れ様でした。
ゆっくりと、お休みください",
runintochr_0108_E_02_01_001(0),貴音,"お疲れ様です、プロデューサー。
このような静かな夜は、真、心が落ち着きますね",
workchr_0108_A_01_00_001(0),Ｐ,"（貴音に、ラーメン食べ歩き番組の
ゲスト出演依頼が来た）",
workchr_0108_A_01_00_002(0),Ｐ,"貴音の食レポか……。
仕事とはいえ、楽しみだな！",
workchr_0108_A_01_00_003(0),貴音,"らーめんの食れぽ……。非常に有り難いことですが、
同時にとても……悩ましきものです",
workchr_0108_A_01_00_004(0),Ｐ,ん？　どうして困ってるんだ……？,
workchr_0108_A_01_00_005(0),貴音,"はい……考えれば考えるほどに、らーめんの魅力を
伝えることが如何に困難か、と……戸惑うのです",
workchr_0108_A_01_00_006(0),Ｐ,"なるほど。
確かにラーメンには、色んな種類もあるしな",
workchr_0108_A_01_00_007(0),貴音,"ええ、それに麺やすーぷ、具材……。
どれを取ってもあまりに奥深きもの……",
workchr_0108_A_01_00_008(0),貴音,"プロデューサーは、らーめんのどこを語れば、
より多くの魅力を伝えられるとお考えでしょうか？",
workchr_0108_A_01_00_009(0),Ｐ,"そうだなあ……。
貴音に語ってほしいラーメンの魅力は……",
workchr_0108_A_01_00_010(0),選択肢,スープについて,
workchr_0108_A_01_00_011(0),選択肢,麺について,
workchr_0108_A_01_00_012(0),選択肢,調味料について,
workchr_0108_A_01_00_013(0),選択肢,油について,
workchr_0108_A_01_00_014(0),Ｐ,"スープについてかな。けど、貴音がいつも通り
ラーメンを楽しむだけでも、魅力は伝わるぞ",
workchr_0108_A_01_00_015(0),貴音,"すーぷ……！　さすがです、プロデューサー。
私も魅力の要は、すーぷにあるのでは、と……",
workchr_0108_A_01_00_016(0),貴音,"ふふっ、何か掴めた気がいたします。
らーめんの奥深き魅力、存分にれぽーといたします！",
workchr_0108_A_01_00_017(0),貴音,"このすーぷ……ぱんちのある豚骨の味を残しながら、
柚子の風味が、後味を爽やかに演出しています……！",
workchr_0108_A_01_00_018(0),Ｐ,"（貴音のスープへのこだわりが満ちた食レポは、
周りのお客さんも共感して大盛況に終わった！）",
workchr_0108_A_01_00_019(0),Ｐ,"（更に貴音が、すごい量のラーメンをおいしそうに
平らげたおかげで、店も番組も大好評だった！）",
workchr_0108_A_01_00_020(0),Ｐ,"まずは麺じゃないか？　それぞれ好みも違うしな。
貴音の好みもあるだろう？",
workchr_0108_A_01_00_021(0),貴音,"確かに麺もまた奥深きもの……。
プロデューサーは真、慧眼をお持ちで……",
workchr_0108_A_01_00_022(0),貴音,"畏まりました。
麺を中心に、良き食れぽをお届けいたしましょう",
workchr_0108_A_01_00_023(0),貴音,"太麺細麺ちぢれ麺、ゆで方も様々……。
このらーめんにはこの細麺が合うかと",
workchr_0108_A_01_00_024(0),Ｐ,"（貴音の麺についての食レポは的確で、
周りのお客さんも頷き、番組も好評だった！）",
workchr_0108_A_01_00_025(0),Ｐ,"うーん、そうだな、悩ましいが……。
調味料なんてどうだ？",
workchr_0108_A_01_00_026(0),貴音,"このらーめん……醤油の旨味が立っています。
かえしに使われているのは、おそらくたまり醤油……",
workchr_0108_A_01_00_027(0),Ｐ,"（貴音は頑張ってくれたが、店側のこだわりは
別のところにあり、あまり盛り上がらなかった……）",
workchr_0108_A_01_00_028(0),Ｐ,"意外と話題にならないが、
ラーメンにかかせない油なんてどうだ？",
workchr_0108_A_01_00_029(0),貴音,"ん、こちらのらーめんの油は鶏油ですね。
こってりとしつつもらーどよりはあっさりとして……",
workchr_0108_A_01_00_030(0),Ｐ,"（貴音は頑張ってくれたけれど、油はマニアック
過ぎたのか、話題も広がらなかった……）",
workchr_0108_A_01_00_031(0),Ｐ,（今回の仕事は成功だ！）,
workchr_0108_A_01_00_032(0),Ｐ,（今回の仕事は失敗だ。次こそは！）,
workchr_0108_B_01_00_001(0),Ｐ,"（番組の企画で、貴音はレポーターとして
プラネタリウムについて話すことになった）",
workchr_0108_B_01_00_002(0),Ｐ,"貴音は天体観測が好きだったよな。
プラネタリウムにも、興味はあるのか？",
workchr_0108_B_01_00_003(0),貴音,"はい、素晴らしき星空を眺めることができる、
夢のように美しき場所です",
workchr_0108_B_01_00_004(0),貴音,"いつもは、ただ空を眺めるばかりですが、
ここでは月や星々の営みを知ることができる……",
workchr_0108_B_01_00_005(0),貴音,"人の文化は、空を彩るまばゆいばかりの星々まで
映しとれるようになったのですね……",
workchr_0108_B_01_00_006(0),Ｐ,"ああ、気持ちはわかるぞ。
その勢いで、レポートを頑張ろうか",
workchr_0108_B_01_00_007(0),貴音,"そうですね。ですが……美しき夜空の
なにを話せば良いでしょうか……？",
workchr_0108_B_01_00_008(0),貴音,"月や星々、あまたの惑星、それにはっきりとは見えぬ
さまざまな光まで、伝えたい事ばかりで……",
workchr_0108_B_01_00_009(0),Ｐ,"なら、伝えるものを絞って考えたらどうだ？
たとえば……",
workchr_0108_B_01_00_010(0),選択肢,月,
workchr_0108_B_01_00_011(0),選択肢,星,
workchr_0108_B_01_00_012(0),選択肢,地球,
workchr_0108_B_01_00_013(0),選択肢,太陽,
workchr_0108_B_01_00_014(0),Ｐ,"そうだな、月に注目するのはどうだ？
月は昔から歌や物語の題材にと、大人気だろ",
workchr_0108_B_01_00_015(0),貴音,"月、ですか……ええ、妙案かと。
月は地球から一番近い天体ですが、謎の多き星",
workchr_0108_B_01_00_016(0),貴音,"それに……プロデューサーの仰るとおり、人々を
惹きつけてやまない存在です。私も、然り……",
workchr_0108_B_01_00_017(0),Ｐ,"そうか、貴音も興味があるなら話しやすいだろう。
貴音の思う、月の魅力を存分に話してくれ！",
workchr_0108_B_01_00_018(0),貴音,"私にとっても大切な月。月は一番近い存在ですが、
月の裏側は、地球からは決して見えないのです……",
workchr_0108_B_01_00_019(0),Ｐ,"（貴音のプラネタリウム企画は、月の神秘的な魅力も
気持ちを込めて語り、高視聴率を記録した！）",
workchr_0108_B_01_00_020(0),Ｐ,"たくさんの星とかどうだろう？
プラネタリウムと言えば、星ってイメージがあるしな！",
workchr_0108_B_01_00_021(0),貴音,"真、天空にはあまたの星々が輝いております。
語ることは尽きぬでしょう",
workchr_0108_B_01_00_022(0),Ｐ,"ああ。貴音が天体観測で身につけた知識も
一緒に話すといいぞ！",
workchr_0108_B_01_00_023(0),貴音,"空を彩る美しき星空を見ながら、
皆様にも楽しんでいただけるよう励みます",
workchr_0108_B_01_00_024(0),Ｐ,"（貴音が語る星々の話は、天文学に即した話題や
神話にも及び、スタジオのみんなにも好評だった！）",
workchr_0108_B_01_00_025(0),Ｐ,あえて地球を語ってみたらどうだろう？,
workchr_0108_B_01_00_026(0),貴音,"地球、ですか……？　確かに地球も惑星ですが……。
プロデューサーがそう仰るのなら……",
workchr_0108_B_01_00_027(0),Ｐ,"（貴音は地球の事を丁寧に紹介したが、
話したい事も多く、時間切れになってしまった……）",
workchr_0108_B_01_00_028(0),Ｐ,"太陽はどうだろう？
地球にとっては大事なものだしな！",
workchr_0108_B_01_00_029(0),貴音,"地球にとってはとても大切なものですが……今回の
ぷろぐらむに太陽は入っていないようでしたが……",
workchr_0108_B_01_00_030(0),Ｐ,"（貴音は太陽の魅力を語ったが、実際のプログラムと
ちぐはぐな内容のため、うまく話せなかった……）",
workchr_0108_B_01_00_031(0),Ｐ,（今回の仕事は成功だ！）,
workchr_0108_B_01_00_032(0),Ｐ,（今回の仕事は失敗だ。次こそは！）,
workchr_0108_C_01_00_001(0),Ｐ,"今回の仕事は旅番組か。
古都巡りなんて、貴音にぴったりの仕事だな！",
workchr_0108_C_01_00_002(0),貴音,"はい、古都巡りの仕事、真、喜ばしきことです……。
どの季節に来ても、趣深き場所ですから",
workchr_0108_C_01_00_003(0),Ｐ,"そうだな。しかも、企画で回るルートは、
貴音が決めていいそうだぞ！",
workchr_0108_C_01_00_004(0),貴音,"ありがたいことです……。
……ですが、古都だからこそ悩ましく感じております",
workchr_0108_C_01_00_005(0),貴音,"魅力的な史跡、寺院、食事処……。
真、たくさんで……どこを紹介すべきか、と……",
workchr_0108_C_01_00_006(0),Ｐ,"そうか……確かにそうだな。
どこもかしこも見どころ満載だからな",
workchr_0108_C_01_00_007(0),貴音,"はい、今回はとても有名な古都ですから、
とても選びきれず……",
workchr_0108_C_01_00_008(0),貴音,"プロデューサー、お知恵をお借りすることは
できますでしょうか？",
workchr_0108_C_01_00_009(0),Ｐ,"ああ、分かった。貴音の古都めぐりの企画に
ぴったりなのは……",
workchr_0108_C_01_00_010(0),選択肢,大仏,
workchr_0108_C_01_00_011(0),選択肢,老舗の食事処,
workchr_0108_C_01_00_012(0),選択肢,広大な公園,
workchr_0108_C_01_00_013(0),選択肢,寺院,
workchr_0108_C_01_00_014(0),Ｐ,"大仏かな。大仏を巡るルートなんてどうだ？
有名な大仏を中心に、ルートを考えるんだ",
workchr_0108_C_01_00_015(0),貴音,"大仏は、人々の幸福を願って作られたと聞きます。
そこを中心に古都を巡るのは、とても良き案かと",
workchr_0108_C_01_00_016(0),Ｐ,"ああ。それに、貴音の落ち着いた雰囲気や
声にもぴったりだと思うぞ",
workchr_0108_C_01_00_017(0),貴音,"ふふっ、私が大仏にぴったり？
真、光栄なことです",
workchr_0108_C_01_00_018(0),貴音,"それでは、大仏に恥じぬようしっかりと準備して、
企画に取り組もうと思います",
workchr_0108_C_01_00_019(0),Ｐ,"（貴音は大仏を丁寧に案内した。彼女の知識や、
ミステリアスな雰囲気もマッチして好評だった！）",
workchr_0108_C_01_00_020(0),Ｐ,"（視聴率もよく、この企画を見た別番組からの
オファーがあって、仕事の幅が広がったぞ！）",
workchr_0108_C_01_00_021(0),Ｐ,"食事処……老舗の食事処なんてどうだ？
有名な観光名所は、よく紹介されているしな！",
workchr_0108_C_01_00_022(0),貴音,"食事処……。
古都の紹介になるのでしょうか……？",
workchr_0108_C_01_00_023(0),Ｐ,"ああ、伝統的な味と古都の魅力に
触れられるような食事処を紹介していこう！",
workchr_0108_C_01_00_024(0),貴音,"なるほど……器や景色、伝統の味と
古都ならではの魅力を兼ね備えた場所を……",
workchr_0108_C_01_00_025(0),Ｐ,"（伝統の味はもちろん、そこで作られた器や、
店からの景色など穴場の食事処を巡った）",
workchr_0108_C_01_00_026(0),Ｐ,"（結果、いつもと少し違った切り口の紹介が好評で、
制作陣からも次もお願いしたいと言われたぞ！）",
workchr_0108_C_01_00_027(0),Ｐ,"公園かな？　古都には大きな公園があるよな。
そういうのはどうだ？",
workchr_0108_C_01_00_028(0),貴音,"公園……ですか？　そうですね。公園には
歴史も詰まっておりますので、あるいは……",
workchr_0108_C_01_00_029(0),Ｐ,ああ、その魅力を届けるのもいいと思うぞ！,
workchr_0108_C_01_00_030(0),Ｐ,"（貴音は公園の歴史を頑張って紹介したが、
公園の数自体が少なく、撮れ高を稼げなかった……）",
workchr_0108_C_01_00_031(0),Ｐ,"寺院だな。たくさんの寺院がある。
そこから選ぶのがいいんじゃないか？",
workchr_0108_C_01_00_032(0),貴音,"古都には歴史が深く、多くの寺院があります。
ですが……それだけでいいのでしょうか……？",
workchr_0108_C_01_00_033(0),Ｐ,"（貴音は様々な寺院の紹介をしたが、視聴者に伝える
ポイントに悩み、トークが広がらなかった……）",
workchr_0108_C_01_00_034(0),Ｐ,（今回の仕事は成功だ！）,
workchr_0108_C_01_00_035(0),Ｐ,（今回の仕事は失敗だ。次こそは！）,
